
==========
== CUDA ==
==========

CUDA Version 12.9.1

Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.

================================================================================
launching verl training with:
  python3
  -m
  verl.trainer.main_ppo
  --config-path
  /root/project/src/alfworld_rl/configs
  --config-name
  alfworld_grpo_test
  algorithm.adv_estimator=grpo
  data.train_batch_size=16
  data.max_prompt_length=2048
  data.max_response_length=8192
  data.filter_overlong_prompts=True
  data.truncation=error
  data.return_raw_chat=True
  actor_rollout_ref.model.path=Qwen/Qwen2.5-3B-Instruct
  actor_rollout_ref.model.use_remove_padding=True
  actor_rollout_ref.model.enable_gradient_checkpointing=True
  actor_rollout_ref.actor.optim.lr=1e-6
  actor_rollout_ref.actor.ppo_mini_batch_size=8
  actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=1
  actor_rollout_ref.actor.use_kl_loss=True
  actor_rollout_ref.actor.kl_loss_coef=0.001
  actor_rollout_ref.actor.kl_loss_type=low_var_kl
  actor_rollout_ref.actor.entropy_coeff=0.001
  actor_rollout_ref.actor.fsdp_config.model_dtype=bfloat16
  actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=1
  actor_rollout_ref.rollout.tensor_model_parallel_size=2
  actor_rollout_ref.rollout.name=sglang
  actor_rollout_ref.rollout.gpu_memory_utilization=0.7
  actor_rollout_ref.rollout.n=8
  actor_rollout_ref.rollout.agent.default_agent_loop=tool_agent
  actor_rollout_ref.rollout.response_length=8192
  actor_rollout_ref.rollout.prompt_length=2048
  actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=1
  algorithm.use_kl_in_reward=False
  trainer.critic_warmup=0
  trainer.logger=["console"]
  trainer.project_name=cs224r-interface-rl
  trainer.experiment_name=smoke_8xh100_v1
  trainer.n_gpus_per_node=8
  trainer.nnodes=1
  trainer.save_freq=1
  trainer.test_freq=-1
  trainer.total_epochs=100
  trainer.total_training_steps=1
  trainer.default_local_dir=/output/ckpts/smoke_8xh100_v1
  data.train_files=/output/data/alfworld_paper_faithful/train.parquet
  data.val_files=/output/data/alfworld_paper_faithful/val.parquet
  actor_rollout_ref.rollout.multi_turn.interaction_config_path=/root/project/src/alfworld_rl/configs/interaction_config/alfworld_interaction_config.yaml
  custom_reward_function.path=/root/project/src/alfworld_rl/reward.py
  custom_reward_function.name=compute_score
================================================================================
.remote() and .map() calls in detached apps may be canceled when the local caller disconnects. Use .spawn() for detached or background work.2026-05-05 01:06:57,759     INFO worker.py:2004 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=4592)[0m                                                   'interaction_config_path': '/root/project/src/alfworld_rl/configs/interaction_config/alfworld_interaction_config.yaml',
[36m(TaskRunner pid=4592)[0m                                                   'max_assistant_turns': 30,
[36m(TaskRunner pid=4592)[0m                                                   'max_parallel_calls': 1,
[36m(TaskRunner pid=4592)[0m                                                   'max_tool_response_length': 256,
[36m(TaskRunner pid=4592)[0m                                                   'max_user_turns': 30,
[36m(TaskRunner pid=4592)[0m                                                   'num_repeat_rollouts': None,
[36m(TaskRunner pid=4592)[0m                                                   'tokenization_sanity_check_mode': 'strict',
[36m(TaskRunner pid=4592)[0m                                                   'tool_config_path': None,
[36m(TaskRunner pid=4592)[0m                                                   'tool_response_truncate_side': 'middle',
[36m(TaskRunner pid=4592)[0m                                                   'use_inference_chat_template': False},
[36m(TaskRunner pid=4592)[0m                                    'n': 8,
[36m(TaskRunner pid=4592)[0m                                    'n_gpus_per_node': 8,
[36m(TaskRunner pid=4592)[0m                                    'name': 'sglang',
[36m(TaskRunner pid=4592)[0m                                    'nnodes': 0,
[36m(TaskRunner pid=4592)[0m                                    'over_sample_rate': 0,
[36m(TaskRunner pid=4592)[0m                                    'pipeline_model_parallel_size': 1,
[36m(TaskRunner pid=4592)[0m                                    'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=4592)[0m                                                 'all_ranks': False,
[36m(TaskRunner pid=4592)[0m                                                 'enable': False,
[36m(TaskRunner pid=4592)[0m                                                 'ranks': [],
[36m(TaskRunner pid=4592)[0m                                                 'save_path': 'outputs/profile',
[36m(TaskRunner pid=4592)[0m                                                 'tool': None,
[36m(TaskRunner pid=4592)[0m                                                 'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(TaskRunner pid=4592)[0m                                                                         'analysis': True,
[36m(TaskRunner pid=4592)[0m                                                                         'contents': [],
[36m(TaskRunner pid=4592)[0m                                                                         'discrete': False,
[36m(TaskRunner pid=4592)[0m                                                                         'level': 'level0'},
[36m(TaskRunner pid=4592)[0m                                                                 'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(TaskRunner pid=4592)[0m                                                                           'contents': [],
[36m(TaskRunner pid=4592)[0m                                                                           'discrete': False}}},
[36m(TaskRunner pid=4592)[0m                                    'prometheus': {'_target_': 'verl.workers.config.PrometheusConfig',
[36m(TaskRunner pid=4592)[0m                                                   'enable': False,
[36m(TaskRunner pid=4592)[0m                                                   'file': '/tmp/ray/session_latest/metrics/prometheus/prometheus.yml',
[36m(TaskRunner pid=4592)[0m                                                   'port': 9090,
[36m(TaskRunner pid=4592)[0m                                                   'served_model_name': 'Qwen/Qwen2.5-3B-Instruct'},
[36m(TaskRunner pid=4592)[0m                                    'prompt_length': 2048,
[36m(TaskRunner pid=4592)[0m                                    'qat': {'_target_': 'verl.workers.config.QATEngineConfig',
[36m(TaskRunner pid=4592)[0m                                            'activation_observer': 'static_minmax',
[36m(TaskRunner pid=4592)[0m                                            'enable': False,
[36m(TaskRunner pid=4592)[0m                                            'group_size': 16,
[36m(TaskRunner pid=4592)[0m                                            'ignore_patterns': ['lm_head',
[36m(TaskRunner pid=4592)[0m                                                                'embed_tokens',
[36m(TaskRunner pid=4592)[0m                                                                're:.*mlp.gate$'],
[36m(TaskRunner pid=4592)[0m                                            'mode': 'w4a16',
[36m(TaskRunner pid=4592)[0m                                            'quantization_config_path': None},
[36m(TaskRunner pid=4592)[0m                                    'quantization': None,
[36m(TaskRunner pid=4592)[0m                                    'quantization_config_file': None,
[36m(TaskRunner pid=4592)[0m                                    'response_length': 8192,
[36m(TaskRunner pid=4592)[0m                                    'scheduling_policy': 'fcfs',
[36m(TaskRunner pid=4592)[0m                                    'skip_dump_dir': '/tmp/rollout_dump',
[36m(TaskRunner pid=4592)[0m                                    'skip_rollout': False,
[36m(TaskRunner pid=4592)[0m                                    'skip_tokenizer_init': True,
[36m(TaskRunner pid=4592)[0m                                    'temperature': 1.0,
[36m(TaskRunner pid=4592)[0m                                    'tensor_model_parallel_size': 2,
[36m(TaskRunner pid=4592)[0m                                    'top_k': -1,
[36m(TaskRunner pid=4592)[0m                                    'top_p': 1,
[36m(TaskRunner pid=4592)[0m                                    'trace': {'_target_': 'verl.workers.config.TraceConfig',
[36m(TaskRunner pid=4592)[0m                                              'backend': None,
[36m(TaskRunner pid=4592)[0m                                              'experiment_name': 'smoke_8xh100_v1',
[36m(TaskRunner pid=4592)[0m                                              'max_samples_per_step_per_worker': None,
[36m(TaskRunner pid=4592)[0m                                              'project_name': 'cs224r-interface-rl',
[36m(TaskRunner pid=4592)[0m                                              'token2text': False},
[36m(TaskRunner pid=4592)[0m                                    'val_kwargs': {'_target_': 'verl.workers.config.SamplingConfig',
[36m(TaskRunner pid=4592)[0m                                                   'do_sample': False,
[36m(TaskRunner pid=4592)[0m                                                   'n': 1,
[36m(TaskRunner pid=4592)[0m                                                   'temperature': 0,
[36m(TaskRunner pid=4592)[0m                                                   'top_k': -1,
[36m(TaskRunner pid=4592)[0m                                                   'top_p': 1.0}}},
[36m(TaskRunner pid=4592)[0m  'algorithm': {'_target_': 'verl.trainer.config.AlgoConfig',
[36m(TaskRunner pid=4592)[0m                'adv_estimator': 'grpo',
[36m(TaskRunner pid=4592)[0m                'gamma': 1.0,
[36m(TaskRunner pid=4592)[0m                'kl_ctrl': {'_target_': 'verl.trainer.config.KLControlConfig',
[36m(TaskRunner pid=4592)[0m                            'horizon': 10000,
[36m(TaskRunner pid=4592)[0m                            'kl_coef': 0.001,
[36m(TaskRunner pid=4592)[0m                            'target_kl': 0.1,
[36m(TaskRunner pid=4592)[0m                            'type': 'fixed'},
[36m(TaskRunner pid=4592)[0m                'kl_penalty': 'kl',
[36m(TaskRunner pid=4592)[0m                'lam': 1.0,
[36m(TaskRunner pid=4592)[0m                'norm_adv_by_std_in_grpo': True,
[36m(TaskRunner pid=4592)[0m                'pf_ppo': {'reweight_method': 'pow', 'weight_pow': 2.0},
[36m(TaskRunner pid=4592)[0m                'rollout_correction': {'bypass_mode': False,
[36m(TaskRunner pid=4592)[0m                                       'loss_type': 'ppo_clip',
[36m(TaskRunner pid=4592)[0m                                       'rollout_is': None,
[36m(TaskRunner pid=4592)[0m                                       'rollout_is_batch_normalize': False,
[36m(TaskRunner pid=4592)[0m                                       'rollout_is_threshold': 2.0,
[36m(TaskRunner pid=4592)[0m                                       'rollout_rs': None,
[36m(TaskRunner pid=4592)[0m                                       'rollout_rs_threshold': None},
[36m(TaskRunner pid=4592)[0m                'use_kl_in_reward': False,
[36m(TaskRunner pid=4592)[0m                'use_pf_ppo': False},
[36m(TaskRunner pid=4592)[0m  'critic': {'_target_': 'verl.workers.config.FSDPCriticConfig',
[36m(TaskRunner pid=4592)[0m             'checkpoint': {'_target_': 'verl.trainer.config.CheckpointConfig',
[36m(TaskRunner pid=4592)[0m                            'async_save': False,
[36m(TaskRunner pid=4592)[0m                            'load_contents': ['model', 'optimizer', 'extra'],
[36m(TaskRunner pid=4592)[0m                            'mbridge_config': {},
[36m(TaskRunner pid=4592)[0m                            'save_contents': ['model', 'optimizer', 'extra']},
[36m(TaskRunner pid=4592)[0m             'cliprange_value': 0.5,
[36m(TaskRunner pid=4592)[0m             'data_loader_seed': 42,
[36m(TaskRunner pid=4592)[0m             'enable': None,
[36m(TaskRunner pid=4592)[0m             'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=4592)[0m             'forward_micro_batch_size': None,
[36m(TaskRunner pid=4592)[0m             'forward_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=4592)[0m             'grad_clip': 1.0,
[36m(TaskRunner pid=4592)[0m             'loss_agg_mode': 'token-mean',
[36m(TaskRunner pid=4592)[0m             'model': {'_target_': 'verl.workers.config.FSDPCriticModelCfg',
[36m(TaskRunner pid=4592)[0m                       'enable_activation_offload': False,
[36m(TaskRunner pid=4592)[0m                       'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=4592)[0m                       'external_lib': None,
[36m(TaskRunner pid=4592)[0m                       'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
[36m(TaskRunner pid=4592)[0m                                       'dtype': 'bfloat16',
[36m(TaskRunner pid=4592)[0m                                       'entropy_checkpointing': False,
[36m(TaskRunner pid=4592)[0m                                       'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=4592)[0m                                       'forward_only': False,
[36m(TaskRunner pid=4592)[0m                                       'forward_prefetch': False,
[36m(TaskRunner pid=4592)[0m                                       'fsdp_size': -1,
[36m(TaskRunner pid=4592)[0m                                       'full_determinism': False,
[36m(TaskRunner pid=4592)[0m                                       'model_dtype': 'fp32',
[36m(TaskRunner pid=4592)[0m                                       'offload_policy': False,
[36m(TaskRunner pid=4592)[0m                                       'optimizer_offload': False,
[36m(TaskRunner pid=4592)[0m                                       'param_offload': False,
[36m(TaskRunner pid=4592)[0m                                       'qat': {'_target_': 'verl.workers.config.QATEngineConfig',
[36m(TaskRunner pid=4592)[0m                                               'activation_observer': 'static_minmax',
[36m(TaskRunner pid=4592)[0m                                               'enable': False,
[36m(TaskRunner pid=4592)[0m                                               'group_size': 16,
[36m(TaskRunner pid=4592)[0m                                               'ignore_patterns': ['lm_head',
[36m(TaskRunner pid=4592)[0m                                                                   'embed_tokens',
[36m(TaskRunner pid=4592)[0m                                                                   're:.*mlp.gate$'],
[36m(TaskRunner pid=4592)[0m                                               'mode': 'w4a16',
[36m(TaskRunner pid=4592)[0m                                               'quantization_config_path': None},
[36m(TaskRunner pid=4592)[0m                                       'reshard_after_forward': True,
[36m(TaskRunner pid=4592)[0m                                       'seed': 42,
[36m(TaskRunner pid=4592)[0m                                       'strategy': 'fsdp',
[36m(TaskRunner pid=4592)[0m                                       'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=4592)[0m                                       'use_orig_params': False,
[36m(TaskRunner pid=4592)[0m                                       'use_torch_compile': True,
[36m(TaskRunner pid=4592)[0m                                       'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=4592)[0m                       'lora_alpha': 16,
[36m(TaskRunner pid=4592)[0m                       'lora_rank': 0,
[36m(TaskRunner pid=4592)[0m                       'override_config': {},
[36m(TaskRunner pid=4592)[0m                       'path': '~/models/deepseek-llm-7b-chat',
[36m(TaskRunner pid=4592)[0m                       'target_modules': 'all-linear',
[36m(TaskRunner pid=4592)[0m                       'tiled_mlp': {'enabled': False, 'num_shards': 4},
[36m(TaskRunner pid=4592)[0m                       'tokenizer_path': 'Qwen/Qwen2.5-3B-Instruct',
[36m(TaskRunner pid=4592)[0m                       'trust_remote_code': False,
[36m(TaskRunner pid=4592)[0m                       'use_remove_padding': False,
[36m(TaskRunner pid=4592)[0m                       'use_shm': False},
[36m(TaskRunner pid=4592)[0m             'optim': {'_target_': 'verl.workers.config.FSDPOptimizerConfig',
[36m(TaskRunner pid=4592)[0m                       'betas': [0.9, 0.999],
[36m(TaskRunner pid=4592)[0m                       'clip_grad': 1.0,
[36m(TaskRunner pid=4592)[0m                       'lr': 1e-05,
[36m(TaskRunner pid=4592)[0m                       'lr_scheduler_type': 'constant',
[36m(TaskRunner pid=4592)[0m                       'lr_warmup_steps': -1,
[36m(TaskRunner pid=4592)[0m                       'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=4592)[0m                       'min_lr_ratio': 0.0,
[36m(TaskRunner pid=4592)[0m                       'num_cycles': 0.5,
[36m(TaskRunner pid=4592)[0m                       'optimizer': 'AdamW',
[36m(TaskRunner pid=4592)[0m                       'optimizer_impl': 'torch.optim',
[36m(TaskRunner pid=4592)[0m                       'override_optimizer_config': None,
[36m(TaskRunner pid=4592)[0m                       'total_training_steps': -1,
[36m(TaskRunner pid=4592)[0m                       'warmup_style': None,
[36m(TaskRunner pid=4592)[0m                       'weight_decay': 0.01,
[36m(TaskRunner pid=4592)[0m                       'zero_indexed_step': True},
[36m(TaskRunner pid=4592)[0m             'ppo_epochs': 1,
[36m(TaskRunner pid=4592)[0m             'ppo_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=4592)[0m             'ppo_micro_batch_size': None,
[36m(TaskRunner pid=4592)[0m             'ppo_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=4592)[0m             'ppo_mini_batch_size': 8,
[36m(TaskRunner pid=4592)[0m             'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=4592)[0m                          'all_ranks': False,
[36m(TaskRunner pid=4592)[0m                          'enable': False,
[36m(TaskRunner pid=4592)[0m                          'ranks': [],
[36m(TaskRunner pid=4592)[0m                          'save_path': 'outputs/profile',
[36m(TaskRunner pid=4592)[0m                          'tool': None,
[36m(TaskRunner pid=4592)[0m                          'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(TaskRunner pid=4592)[0m                                                  'analysis': True,
[36m(TaskRunner pid=4592)[0m                                                  'contents': [],
[36m(TaskRunner pid=4592)[0m                                                  'discrete': False,
[36m(TaskRunner pid=4592)[0m                                                  'level': 'level0'},
[36m(TaskRunner pid=4592)[0m                                          'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunner pid=4592)[0m                                                   'discrete': False},
[36m(TaskRunner pid=4592)[0m                                          'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(TaskRunner pid=4592)[0m                                                    'contents': [],
[36m(TaskRunner pid=4592)[0m                                                    'discrete': False},
[36m(TaskRunner pid=4592)[0m                                          'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
[36m(TaskRunner pid=4592)[0m                                                           'stack_depth': 32,
[36m(TaskRunner pid=4592)[0m                                                           'trace_alloc_max_entries': 100000}}},
[36m(TaskRunner pid=4592)[0m             'rollout_n': 8,
[36m(TaskRunner pid=4592)[0m             'shuffle': False,
[36m(TaskRunner pid=4592)[0m             'strategy': 'fsdp',
[36m(TaskRunner pid=4592)[0m             'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=4592)[0m             'use_dynamic_bsz': False},
[36m(TaskRunner pid=4592)[0m  'data': {'apply_chat_template_kwargs': {},
[36m(TaskRunner pid=4592)[0m           'custom_cls': {'name': None, 'path': None},
[36m(TaskRunner pid=4592)[0m           'datagen': {'name': None, 'path': None},
[36m(TaskRunner pid=4592)[0m           'dataloader_num_workers': 8,
[36m(TaskRunner pid=4592)[0m           'filter_overlong_prompts': True,
[36m(TaskRunner pid=4592)[0m           'filter_overlong_prompts_workers': 1,
[36m(TaskRunner pid=4592)[0m           'image_key': 'images',
[36m(TaskRunner pid=4592)[0m           'image_patch_size': 14,
[36m(TaskRunner pid=4592)[0m           'max_prompt_length': 2048,
[36m(TaskRunner pid=4592)[0m           'max_response_length': 8192,
[36m(TaskRunner pid=4592)[0m           'prompt_key': 'prompt',
[36m(TaskRunner pid=4592)[0m           'return_full_prompt': False,
[36m(TaskRunner pid=4592)[0m           'return_multi_modal_inputs': True,
[36m(TaskRunner pid=4592)[0m           'return_raw_chat': True,
[36m(TaskRunner pid=4592)[0m           'return_raw_input_ids': False,
[36m(TaskRunner pid=4592)[0m           'reward_fn_key': 'data_source',
[36m(TaskRunner pid=4592)[0m           'sampler': {'class_name': None, 'class_path': None},
[36m(TaskRunner pid=4592)[0m           'seed': None,
[36m(TaskRunner pid=4592)[0m           'shuffle': True,
[36m(TaskRunner pid=4592)[0m           'tokenizer': None,
[36m(TaskRunner pid=4592)[0m           'tool_config_path': None,
[36m(TaskRunner pid=4592)[0m           'train_batch_size': 16,
[36m(TaskRunner pid=4592)[0m           'train_files': '/output/data/alfworld_paper_faithful/train.parquet',
[36m(TaskRunner pid=4592)[0m           'train_max_samples': -1,
[36m(TaskRunner pid=4592)[0m           'truncation': 'error',
[36m(TaskRunner pid=4592)[0m           'trust_remote_code': False,
[36m(TaskRunner pid=4592)[0m           'use_shm': False,
[36m(TaskRunner pid=4592)[0m           'val_batch_size': None,
[36m(TaskRunner pid=4592)[0m           'val_files': '/output/data/alfworld_paper_faithful/val.parquet',
[36m(TaskRunner pid=4592)[0m           'val_max_samples': -1,
[36m(TaskRunner pid=4592)[0m           'validation_shuffle': False,
[36m(TaskRunner pid=4592)[0m           'video_key': 'videos'},
[36m(TaskRunner pid=4592)[0m  'global_profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=4592)[0m                      'global_tool_config': {'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunner pid=4592)[0m                                                      'controller_nsight_options': {'cuda-graph-trace': 'graph',
[36m(TaskRunner pid=4592)[0m                                                                                    'cuda-memory-usage': 'true',
[36m(TaskRunner pid=4592)[0m                                                                                    'trace': 'cuda,nvtx,cublas,ucx'},
[36m(TaskRunner pid=4592)[0m                                                      'discrete': False,
[36m(TaskRunner pid=4592)[0m                                                      'worker_nsight_options': {'capture-range': 'cudaProfilerApi',
[36m(TaskRunner pid=4592)[0m                                                                                'capture-range-end': None,
[36m(TaskRunner pid=4592)[0m                                                                                'cuda-graph-trace': 'graph',
[36m(TaskRunner pid=4592)[0m                                                                                'cuda-memory-usage': 'true',
[36m(TaskRunner pid=4592)[0m                                                                                'kill': 'none',
[36m(TaskRunner pid=4592)[0m                                                                                'trace': 'cuda,nvtx,cublas,ucx'}},
[36m(TaskRunner pid=4592)[0m                                             'torch_memory': {'context': 'all',
[36m(TaskRunner pid=4592)[0m                                                              'kw_args': {},
[36m(TaskRunner pid=4592)[0m                                                              'stack_depth': 32,
[36m(TaskRunner pid=4592)[0m                                                              'stacks': 'all',
[36m(TaskRunner pid=4592)[0m                                                              'trace_alloc_max_entries': 100000}},
[36m(TaskRunner pid=4592)[0m                      'profile_continuous_steps': False,
[36m(TaskRunner pid=4592)[0m                      'save_path': 'outputs/profile',
[36m(TaskRunner pid=4592)[0m                      'steps': None,
[36m(TaskRunner pid=4592)[0m                      'tool': None},
[36m(TaskRunner pid=4592)[0m  'model_engine': 'dp',
[36m(TaskRunner pid=4592)[0m  'ray_kwargs': {'ray_init': {'num_cpus': None}, 'timeline_json_file': None},
[36m(TaskRunner pid=4592)[0m  'reward': {'custom_reward_function': {'name': 'compute_score',
[36m(TaskRunner pid=4592)[0m                                        'path': '/root/project/src/alfworld_rl/reward.py'},
[36m(TaskRunner pid=4592)[0m             'num_workers': 8,
[36m(TaskRunner pid=4592)[0m             'reward_manager': {'_target_': 'verl.workers.config.reward_model.RewardManagerConfig',
[36m(TaskRunner pid=4592)[0m                                'module': {'_target_': 'verl.trainer.config.config.ModuleConfig',
[36m(TaskRunner pid=4592)[0m                                           'name': 'custom_reward_manager',
[36m(TaskRunner pid=4592)[0m                                           'path': None},
[36m(TaskRunner pid=4592)[0m                                'name': 'naive',
[36m(TaskRunner pid=4592)[0m                                'source': 'register'},
[36m(TaskRunner pid=4592)[0m             'reward_model': {'enable': False,
[36m(TaskRunner pid=4592)[0m                              'enable_resource_pool': False,
[36m(TaskRunner pid=4592)[0m                              'model_path': None,
[36m(TaskRunner pid=4592)[0m                              'n_gpus_per_node': 8,
[36m(TaskRunner pid=4592)[0m                              'nnodes': 0,
[36m(TaskRunner pid=4592)[0m                              'rollout': {'_target_': 'verl.workers.config.RolloutConfig',
[36m(TaskRunner pid=4592)[0m                                          'cudagraph_capture_sizes': None,
[36m(TaskRunner pid=4592)[0m                                          'data_parallel_size': 1,
[36m(TaskRunner pid=4592)[0m                                          'disable_log_stats': True,
[36m(TaskRunner pid=4592)[0m                                          'dtype': 'bfloat16',
[36m(TaskRunner pid=4592)[0m                                          'enable_chunked_prefill': True,
[36m(TaskRunner pid=4592)[0m                                          'enable_prefix_caching': True,
[36m(TaskRunner pid=4592)[0m                                          'enforce_eager': True,
[36m(TaskRunner pid=4592)[0m                                          'engine_kwargs': {},
[36m(TaskRunner pid=4592)[0m                                          'expert_parallel_size': 1,
[36m(TaskRunner pid=4592)[0m                                          'free_cache_engine': True,
[36m(TaskRunner pid=4592)[0m                                          'gpu_memory_utilization': 0.5,
[36m(TaskRunner pid=4592)[0m                                          'limit_images': None,
[36m(TaskRunner pid=4592)[0m                                          'load_format': 'auto',
[36m(TaskRunner pid=4592)[0m                                          'max_model_len': None,
[36m(TaskRunner pid=4592)[0m                                          'max_num_batched_tokens': 8192,
[36m(TaskRunner pid=4592)[0m                                          'max_num_seqs': 1024,
[36m(TaskRunner pid=4592)[0m                                          'name': '???',
[36m(TaskRunner pid=4592)[0m                                          'prompt_length': 2048,
[36m(TaskRunner pid=4592)[0m                                          'response_length': 2048,
[36m(TaskRunner pid=4592)[0m                                          'skip_tokenizer_init': False,
[36m(TaskRunner pid=4592)[0m                                          'tensor_model_parallel_size': 2}},
[36m(TaskRunner pid=4592)[0m             'sandbox_fusion': {'max_concurrent': 64,
[36m(TaskRunner pid=4592)[0m                                'memory_limit_mb': 1024,
[36m(TaskRunner pid=4592)[0m                                'url': None}},
[36m(TaskRunner pid=4592)[0m  'trainer': {'balance_batch': True,
[36m(TaskRunner pid=4592)[0m              'critic_warmup': 0,
[36m(TaskRunner pid=4592)[0m              'default_hdfs_dir': None,
[36m(TaskRunner pid=4592)[0m              'default_local_dir': '/output/ckpts/smoke_8xh100_v1',
[36m(TaskRunner pid=4592)[0m              'del_local_ckpt_after_load': False,
[36m(TaskRunner pid=4592)[0m /opt/verl/verl/trainer/main_ppo.py:302: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
[36m(TaskRunner pid=4592)[0m   use_critic=need_critic(config),
[36m(TaskRunner pid=4592)[0m Generating train split: 0 examples [00:00, ? examples/s]
[1AGenerating train split: 504 examples [00:00, 42726.36 examples/s]
[36m(TaskRunner pid=4592)[0m Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=4592)[0m WARNING:2026-05-05 01:07:27,116:Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=4592)[0m 
[1AFiltering prompts longer than 2048 tokens (num_proc=1):   0%|          | 0/504 [00:00<?, ? examples/s]
[36m(TaskRunner pid=4592)[0m 
[1AFiltering prompts longer than 2048 tokens (num_proc=1): 100%|██████████| 504/504 [00:01<00:00, 284.72 examples/s]
[36m(TaskRunner pid=4592)[0m 
[1AFiltering prompts longer than 2048 tokens (num_proc=1): 100%|██████████| 504/504 [00:01<00:00, 268.41 examples/s]
[36m(TaskRunner pid=4592)[0m Generating train split: 0 examples [00:00, ? examples/s]
[1AGenerating train split: 134 examples [00:00, 12048.72 examples/s]
[36m(TaskRunner pid=4592)[0m Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=4592)[0m WARNING:2026-05-05 01:07:29,402:Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=4592)[0m Filtering prompts longer than 2048 tokens (num_proc=1):   0%|          | 0/134 [00:00<?, ? examples/s]
[36m(TaskRunner pid=4592)[0m 
[1AFiltering prompts longer than 2048 tokens (num_proc=1): 100%|██████████| 134/134 [00:01<00:00, 116.76 examples/s]
[36m(TaskRunner pid=4592)[0m 
[1AFiltering prompts longer than 2048 tokens (num_proc=1): 100%|██████████| 134/134 [00:01<00:00, 106.86 examples/s]
[36m(TaskRunner pid=4592)[0m /opt/verl/verl/trainer/ppo/ray_trainer.py:286: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
[36m(TaskRunner pid=4592)[0m   self.use_critic = need_critic(self.config)
[36m(WorkerDict pid=5208)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(WorkerDict pid=5211)[0m 
[1AFetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
[36m(WorkerDict pid=5208)[0m Fetching 2 files:  50%|█████     | 1/2 [00:25<00:25, 25.89s/it]
[1AFetching 2 files: 100%|██████████| 2/2 [00:25<00:00, 12.94s/it]
[36m(WorkerDict pid=5208)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
[36m(WorkerDict pid=5208)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
